"performance_id","season","week","week_theme_id","couple_id","professional_id","primary_dance_style_id"
1889,26,"2",56,314,51,6
1892,16,"8",65,202,32,9
1893,30,"4",57,259,44,12
1894,30,"4",57,238,50,3
1895,30,"4",57,248,36,23
1896,30,"4",57,237,37,3
1897,17,"9",65,189,5,13
1898,17,"9",65,186,7,1
1899,17,"9",65,186,7,7
1900,17,"9",65,187,11,5
1901,28,"5",29,291,42,28
1902,28,"5",29,279,43,8
1903,28,"5",29,276,37,23
1904,28,"5",29,271,46,9
1905,29,"4",64,281,51,2
1906,29,"4",64,287,42,13
1907,29,"4",64,280,36,12
1908,29,"4",64,282,45,7
1910,31,"5",62,208,44,13
1911,31,"5",62,257,13,28
1912,31,"5",62,219,48,23
1913,19,"11",14,172,5,11
1914,19,"11",14,166,13,8
1915,19,"11",14,166,13,11
1916,19,"11",14,162,32,8
1917,27,"2",63,300,8,6
1918,27,"2",63,297,33,8
1919,27,"2",63,299,39,9
1920,24,"1",66,329,36,12
1921,24,"1",66,148,37,4
1922,24,"1",66,330,39,4
1923,24,"1",66,331,33,13
1924,18,"10",14,179,1,9
1925,25,"1",6,332,32,4
1926,25,"1",6,333,13,4
1927,25,"2",67,317,46,6
1928,26,"3",68,311,46,6
1929,16,"8",65,202,32,13
1930,16,"8",65,203,31,1
1931,16,"8",65,203,31,23
1932,16,"8",65,209,11,12
1933,30,"4",57,265,39,10
1934,30,"4",57,261,38,10
1935,30,"4",57,239,32,23
1936,17,"9",65,187,11,23
1937,17,"9",65,188,8,12
1938,17,"9",65,188,8,8
1939,17,"9",65,194,34,15
1940,28,"5",29,293,34,10
1941,28,"6",38,291,42,6
1942,29,"4",64,272,44,1
1943,29,"4",64,268,31,2
1944,29,"4",64,273,39,4
1948,21,"11",14,146,37,9
1949,31,"5",62,211,36,2
1950,31,"5",62,217,37,9
1951,31,"5",62,244,42,5
1952,19,"11",14,162,32,11
1953,19,"11",14,174,37,7
1954,19,"11",14,174,37,11
1955,27,"2",63,300,8,9
1956,23,"1",6,334,5,7
1957,24,"1",66,323,31,4
1958,24,"1",66,335,1,12
1959,24,"1",66,336,38,6
1960,25,"2",67,327,36,5
1961,25,"2",67,333,13,6
1962,25,"2",67,320,33,1
1963,26,"3",68,309,33,12
1964,26,"3",68,148,37,9
1965,26,"3",68,316,42,2
1966,26,"3",68,314,51,28
1967,16,"8",65,209,11,10
1968,16,"8",65,199,21,9
1969,16,"8",65,199,21,7
1970,16,"8",65,195,5,12
1971,16,"8",65,195,5,10
1972,30,"4",57,249,42,12
1973,30,"4",57,251,46,10
1974,30,"5",69,239,32,9
1975,17,"9",65,194,34,13
1976,17,"9",65,190,32,12
1977,17,"9",65,190,32,13
1978,17,"10",61,186,7,10
1979,28,"6",38,277,47,12
1980,28,"6",38,276,37,6
1981,29,"4",64,274,46,9
1982,29,"4",64,262,8,4
1983,29,"5",70,287,42,23
1984,21,"11",14,146,37,11
1985,21,"11",14,154,38,2
1986,21,"11",14,154,38,11
1987,31,"5",62,212,45,4
1988,19,"11",14,166,13,8
1989,27,"2",63,296,37,1
1990,27,"2",63,298,36,6
1991,27,"2",63,302,46,13
1992,27,"2",63,303,34,7
1993,23,"1",6,337,39,9
1994,23,"1",6,338,38,4
1995,23,"1",6,339,36,12
1996,23,"1",6,340,35,9
1997,24,"1",66,341,43,13
1998,24,"1",66,342,34,4
1999,25,"2",67,323,31,9
2000,25,"2",67,319,34,6
2001,25,"2",67,325,1,9
2002,26,"3",68,321,39,28
2004,16,"8",65,204,13,3
2005,16,"8",65,204,13,7
2006,16,"9",13,195,5,3
2007,30,"5",69,248,36,12
2008,30,"5",69,238,50,12
2009,30,"5",69,237,37,7
2010,30,"5",69,251,46,12
2011,17,"10",61,186,7,3
2012,17,"10",61,187,11,1
2013,17,"10",61,187,11,2
2014,17,"10",61,188,8,23
2015,28,"6",38,284,51,28
2016,28,"6",38,271,46,8
2017,28,"6",38,283,32,7
2018,28,"6",38,292,38,12
2019,29,"5",70,273,39,1
2020,29,"5",70,267,43,4
2021,29,"5",70,272,44,23
2022,29,"5",70,289,32,1
2023,21,"11",14,159,39,7
2024,21,"11",14,159,39,11
2025,21,"11",14,152,5,6
2026,31,"5",62,211,36,23
2027,31,"5",62,219,48,12
2028,31,"5",62,228,43,4
2029,31,"5",62,257,13,7
2030,19,"11",14,162,32,9
2031,19,"11",14,174,37,4
2032,27,"2",63,307,38,6
2033,27,"2",63,306,51,23
2034,27,"2",63,297,33,7
2035,23,"1",6,343,1,9
2036,23,"1",6,344,37,4
2037,23,"1",6,345,43,12
2038,23,"1",6,346,51,7
2039,24,"1",66,347,53,4
2040,24,"1",66,348,42,1
2041,24,"2",7,329,36,4
2042,25,"2",67,326,37,1
2043,25,"2",67,312,8,9
2044,25,"2",67,318,43,12
2049,16,"9",13,195,5,30
2050,16,"9",13,199,21,8
2051,16,"9",13,199,21,15
2052,30,"5",69,249,42,15
2053,30,"5",69,240,34,9
2054,30,"5",69,259,44,2
2055,30,"5",69,266,51,9
2056,17,"10",61,188,8,3
2057,17,"10",61,194,34,4
2058,17,"10",61,194,34,3
2059,17,"10",61,189,5,23
2060,28,"6",38,293,34,8
2061,28,"6",38,279,43,28
2062,28,"7",42,276,37,7
2063,29,"5",70,262,8,5
2064,29,"5",70,274,46,23
2065,29,"5",70,268,31,1
2066,21,"11",14,152,5,11
2067,21,"11",14,159,39,13
2068,31,"5",62,213,46,12
2069,31,"5",62,230,49,1
2070,27,"2",63,299,39,6
2071,27,"2",63,305,32,10
2072,27,"2",63,304,44,4
2073,23,"1",6,349,34,4
2074,23,"1",6,350,42,7
2075,24,"2",7,341,43,9
2076,24,"2",7,331,33,10
2077,25,"2",67,332,32,1
2078,25,"2",67,328,39,9
2079,25,"2",67,322,38,12
2081,26,"4",14,316,42,12
2082,16,"9",13,204,13,2
2083,16,"9",13,204,13,34
2084,16,"9",13,209,11,3
2085,16,"9",13,209,11,19
2086,30,"5",69,227,43,6
2087,30,"5",69,250,8,6
2088,30,"6",71,237,37,10
2089,17,"10",61,189,5,12
2090,17,"11",14,194,34,12
2091,28,"7",42,293,34,12
2092,28,"7",42,291,42,1
2093,28,"7",42,271,46,23
2094,29,"5",70,280,36,1
2095,29,"5",70,290,50,8
2096,29,"5",70,282,45,28
2097,21,"11",14,154,38,2
2098,21,"11",14,152,5,3
2099,31,"5",62,229,34,7
2100,31,"5",62,242,50,4
2101,27,"2",63,295,42,8
2102,27,"3",24,295,42,12
2103,23,"1",6,351,8,9
2104,23,"1",6,352,32,4
2105,24,"2",7,323,31,9
2106,24,"2",7,353,46,7
2107,24,"2",7,330,39,12
2108,22,"1",6,354,42,4
2109,25,"2",67,327,36,8
2110,26,"4",14,316,42,11
2111,26,"4",14,321,39,9
2112,26,"4",14,321,39,11
2113,26,"4",14,314,51,23
2114,16,"9",13,202,32,6
2115,16,"9",13,202,32,27
2116,16,"10",14,209,11,7
2117,30,"6",71,259,44,3
2118,30,"6",71,266,51,23
2119,30,"6",71,250,8,4
2120,30,"6",71,240,34,28
2121,17,"11",14,194,34,11
2122,17,"11",14,187,11,6
2123,17,"11",14,187,11,11
2124,28,"7",42,284,51,10
2125,28,"7",42,279,43,3
2126,28,"7",42,292,38,7
2127,28,"7",42,277,47,2
2128,29,"5",70,281,51,6
2129,29,"6",72,282,45,13
2130,31,"5",62,208,44,28
2131,31,"5",62,217,37,8
2133,27,"3",24,296,37,7
2134,27,"3",24,305,32,2
2135,27,"3",24,302,46,28
2136,23,"2",27,339,36,6
2137,24,"2",7,348,42,4
2138,24,"2",7,148,37,23
2139,24,"2",7,324,32,4
2140,22,"1",6,355,13,9
2141,22,"1",6,356,11,9
2142,22,"1",6,357,33,1
2143,22,"1",6,358,4,4
2144,25,"2",67,332,32,2
2145,25,"2",67,328,39,10
2146,25,"2",67,318,43,8
2147,25,"2",67,323,31,3
2148,26,"4",14,314,51,11
2149,16,"10",14,209,11,11
2150,16,"10",14,204,13,8
2151,16,"10",14,204,13,11
2152,30,"6",71,239,32,10
2153,30,"6",71,248,36,7
2154,30,"6",71,238,50,28
2155,30,"6",71,249,42,1
2156,17,"11",14,188,8,7
2157,17,"11",14,188,8,11
2158,17,"11",14,189,5,15
2159,28,"8",73,359,51,23
2160,29,"6",72,281,51,23
2161,29,"6",72,289,32,2
2162,29,"6",72,274,46,4
2163,29,"6",72,268,31,4
2167,27,"3",24,297,33,12
2168,27,"3",24,306,51,12
2169,27,"3",24,300,8,8
2170,27,"3",24,303,34,5
2171,14,"1",6,360,5,4
2172,23,"2",27,345,43,1
2173,23,"2",27,349,34,6
2174,23,"2",27,338,38,9
2175,24,"2",7,342,34,12
2176,24,"2",7,347,53,10
2177,24,"2",7,336,38,4
2178,24,"3",74,323,31,1
2179,22,"1",6,361,7,6
2180,22,"1",6,362,38,4
2181,22,"1",6,363,32,7
2182,22,"1",6,364,36,1
2183,25,"2",67,322,38,8
2184,25,"2",67,319,34,2
2185,25,"2",67,317,46,3
2186,16,"10",14,195,5,6
2187,16,"10",14,195,5,11
2188,16,"10",14,202,32,8
2189,16,"10",14,202,32,11
2190,30,"6",71,251,46,3
2191,30,"7",75,251,46,7
2192,17,"11",14,189,5,11
2195,28,"8",73,279,43,7
2196,28,"8",73,276,37,13
2197,28,"8",73,291,42,10
2198,28,"8",73,271,46,6
2199,29,"6",72,290,50,12
2200,29,"6",72,272,44,2
2201,29,"6",72,262,8,8
2206,27,"3",24,299,39,28
2207,27,"3",24,304,44,2
2208,27,"3",24,307,38,3
2209,27,"4",65,300,8,4
2210,14,"1",6,365,2,9
2211,14,"1",6,366,31,4
2212,14,"1",6,367,11,9
2213,14,"1",6,368,6,4
2214,23,"2",27,343,1,12
2215,23,"2",27,346,51,4
2216,23,"2",27,344,37,9
2217,23,"2",27,350,42,6
2218,24,"3",74,347,53,9
2219,24,"3",74,330,39,15
2220,24,"3",74,353,46,1
2221,22,"1",6,369,31,4
2222,22,"1",6,370,39,6
2223,22,"1",6,371,37,9
2224,22,"2",21,357,33,8
2225,25,"2",67,325,1,13
2226,25,"2",67,312,8,8
2227,25,"2",67,333,13,13
2230,30,"7",75,239,32,6
2231,30,"7",75,238,50,10
2232,30,"7",75,240,34,12
2235,17,"11",14,187,11,4
2236,28,"8",73,277,47,7
2237,28,"8",73,293,34,28
2239,29,"6",72,267,43,28
2240,29,"6",72,280,36,8
2241,29,"6",72,287,42,12
2245,31,"6",76,228,43,1
2246,27,"4",65,304,44,1
2247,27,"4",65,303,34,3
2248,27,"4",65,297,33,13
2249,27,"4",65,307,38,10
2250,13,"1",6,372,31,4
2251,14,"1",6,373,32,9
2252,14,"1",6,374,1,4
2253,14,"1",6,375,8,4
2254,23,"2",27,340,35,3
2255,23,"2",27,352,32,7
2256,23,"2",27,337,39,10
2257,23,"2",27,334,5,9
2258,24,"3",74,331,33,9
2259,24,"3",74,348,42,6
2260,24,"3",74,329,36,8
2261,22,"2",21,361,7,3
2262,22,"2",21,358,4,13
2263,22,"2",21,376,46,13
2264,25,"2",67,326,37,4
2265,25,"3",77,319,34,3
2268,16,"10",14,209,11,13
2269,30,"7",75,237,37,9
2270,30,"7",75,266,51,1
2271,30,"7",75,249,42,10
2272,17,"11",14,188,8,10
2273,17,"11",14,189,5,8
2277,29,"7",78,272,44,10
2278,31,"6",76,229,34,9
2279,31,"6",76,230,49,2
2280,31,"6",76,219,48,4
2281,27,"4",65,295,42,15
2282,27,"4",65,296,37,13
2283,27,"4",65,306,51,13
2284,27,"4",65,302,46,1
2285,13,"1",6,377,8,12
2286,13,"1",6,378,13,4
2287,13,"1",6,379,7,12
2288,13,"1",6,380,30,4
2289,14,"1",6,381,7,9
2290,14,"1",6,382,13,9
2291,14,"1",6,383,30,4
2292,14,"1",6,384,21,9
2293,23,"2",27,351,8,6
2294,23,"3",79,340,35,7
2295,24,"3",74,336,38,23
2296,24,"3",74,341,43,7
2297,24,"3",74,342,34,8
2298,22,"2",21,370,39,2
2299,22,"2",21,354,42,13
2300,22,"2",21,369,31,2
2301,22,"2",21,364,36,4
2302,25,"3",77,328,39,4
2303,25,"3",77,332,32,6
2304,25,"3",77,385,46,23
2305,25,"3",77,327,36,12
2306,16,"10",14,195,5,7
2307,16,"10",14,202,32,7
2308,30,"7",75,250,8,9
2309,30,"7",75,248,36,9
2314,28,"9",80,293,34,7
2315,29,"7",78,282,45,12
2316,29,"7",78,267,43,10
2317,31,"6",76,208,44,9
2318,31,"6",76,257,13,9
2319,31,"6",76,211,36,8
2320,27,"4",65,299,39,4
2321,27,"5",29,302,46,9
2322,13,"1",6,63,21,12
2323,13,"1",6,386,32,4
2324,13,"1",6,387,1,12
2325,14,"2",7,368,6,6
2326,23,"3",79,345,43,7
2327,23,"3",79,349,34,10
2328,23,"3",79,344,37,10
2329,23,"3",79,337,39,4
2330,24,"3",74,324,32,9
2331,24,"4",24,324,32,2
2332,22,"2",21,371,37,4
2333,22,"2",21,362,38,13
2334,25,"3",77,326,37,8
2335,25,"3",77,333,13,7
2336,25,"3",77,318,43,23
2337,25,"3",77,323,31,23
2341,28,"9",80,293,34,23
2342,28,"9",80,359,51,3
2343,28,"9",80,359,51,9
2344,29,"7",78,289,32,23
2345,29,"7",78,262,8,1
2346,29,"7",78,290,50,3
2347,31,"6",76,217,37,6
2348,31,"6",76,213,46,13
2349,31,"6",76,212,45,9
2351,27,"5",29,300,8,12
2352,27,"5",29,307,38,15
2353,27,"5",29,297,33,23
2354,13,"1",6,388,2,4
2355,13,"1",6,389,11,12
2356,13,"1",6,390,5,12
2357,13,"1",6,391,10,4
2358,14,"2",7,373,32,7
2359,14,"2",7,374,1,6
2360,14,"2",7,365,2,7
2361,23,"3",79,351,8,4
2362,23,"3",79,350,42,12
2363,23,"3",79,338,38,12
2364,23,"3",79,343,1,13
2365,24,"4",24,323,31,2
2366,24,"4",24,329,36,9
2367,24,"4",24,347,53,5
2368,24,"4",24,353,46,4
2369,22,"2",21,356,11,10
2370,22,"2",21,363,32,8
2371,22,"3",24,363,32,28
2372,25,"3",77,312,8,13
2373,25,"3",77,322,38,15
2374,25,"4",24,326,37,6
2378,28,"9",80,271,46,13
2379,28,"9",80,271,46,1
2380,28,"9",80,291,42,8
2381,28,"9",80,291,42,23
2382,29,"7",78,287,42,1
2383,29,"7",78,281,51,10
2384,29,"7",78,274,46,3
2385,29,"7",78,280,36,10
2389,27,"5",29,306,51,7
2390,27,"5",29,295,42,28
2391,27,"5",29,303,34,6
2392,27,"5",29,299,39,5
2393,12,"1",6,392,13,9
2394,13,"2",72,387,1,7
2395,14,"2",7,383,30,6
2396,14,"2",7,382,13,7
2397,14,"2",7,384,21,7
2398,23,"3",79,339,36,13
2399,23,"3",79,352,32,1
2400,23,"3",79,334,5,1
2401,23,"4",81,338,38,15
2402,24,"4",24,336,38,12
2403,24,"4",24,342,34,28
2404,24,"4",24,341,43,4
2405,22,"3",24,356,11,5
2406,22,"3",24,354,42,9
2407,22,"3",24,371,37,28
2408,22,"3",24,361,7,7
2409,25,"4",24,312,8,12
2410,25,"4",24,327,36,28
2411,25,"4",24,323,31,28
2413,30,"8",82,240,34,4
2414,28,"9",80,279,43,6
2415,28,"9",80,279,43,2
2416,28,"9",80,276,37,10
2417,29,"8",83,280,36,7
2422,27,"5",29,296,37,6
2423,27,"6",42,296,37,28
2424,12,"1",6,393,7,4
2425,12,"1",6,394,21,4
2426,12,"1",6,395,23,9
2427,12,"1",6,396,6,4
2428,13,"2",72,378,13,6
2429,13,"2",72,63,21,7
2430,13,"2",72,386,32,6
2431,13,"2",72,377,8,7
2432,14,"2",7,360,5,6
2433,14,"2",7,381,7,7
2434,14,"2",7,366,31,6
2435,14,"2",7,367,11,7
2436,23,"4",81,339,36,3
2437,23,"4",81,345,43,9
2438,23,"4",81,334,5,10
2439,23,"4",81,343,1,3
2440,24,"4",24,348,42,12
2441,24,"4",24,330,39,9
2442,24,"5",29,342,34,9
2443,22,"3",24,370,39,9
2444,22,"3",24,355,13,10
2445,22,"3",24,357,33,9
2446,25,"4",24,333,13,12
2447,25,"4",24,328,39,23
2448,25,"4",24,322,38,28
2449,25,"4",24,318,43,9
2450,30,"8",82,249,42,8
2451,30,"8",82,248,36,10
2452,30,"8",82,239,32,3
2453,28,"9",80,276,37,12
2454,28,"10",13,279,43,10
2455,29,"8",83,281,51,12
2456,29,"8",83,287,42,8
2457,29,"8",83,290,50,2
2458,29,"8",83,267,43,12
2460,27,"6",42,303,34,10
2461,27,"6",42,307,38,13
2462,27,"6",42,297,33,1
2463,12,"1",6,397,2,9
2464,12,"1",6,398,54,4
2465,12,"1",6,399,11,9
2466,12,"1",6,400,8,4
2467,13,"2",72,388,2,6
2468,13,"2",72,390,5,7
2469,13,"2",72,391,10,6
2470,14,"2",7,375,8,6
2471,14,"3",84,365,2,8
2472,23,"4",81,351,8,12
2473,23,"4",81,340,35,1
2474,23,"4",81,350,42,8
2475,24,"5",29,323,31,23
2476,24,"5",29,341,43,12
2477,24,"5",29,353,46,23
2478,22,"3",24,364,36,8
2479,22,"3",24,362,38,5
2480,22,"3",24,369,31,1
2481,25,"4",24,325,1,2
2482,25,"4",24,319,34,7
2483,25,"4",24,332,32,9
2484,25,"5",29,332,32,23
2485,30,"8",82,250,8,10
2486,30,"8",82,251,46,23
2487,28,"10",13,279,43,12
2488,28,"10",13,276,37,1
2489,28,"10",13,276,37,28
2490,29,"8",83,274,46,13
2491,29,"8",83,282,45,9
2492,29,"8",83,262,8,2
2494,27,"6",42,299,39,3
2495,27,"6",42,295,42,1
2496,27,"6",42,302,46,23
2497,11,"1",6,18,7,4
2498,12,"1",6,401,10,9
2499,12,"1",6,133,1,4
2500,12,"2",7,397,2,7
2501,13,"2",72,379,7,7
2502,13,"2",72,380,30,6
2503,13,"2",72,389,11,7
2504,14,"3",84,360,5,2
2505,14,"3",84,383,30,9
2506,14,"3",84,368,6,8
2507,14,"3",84,367,11,2
2508,23,"4",81,352,32,23
2509,23,"4",81,344,37,12
2510,23,"4",81,337,39,6
2511,23,"5",24,339,36,9
2512,24,"5",29,330,39,1
2513,24,"5",29,324,32,10
2514,24,"5",29,336,38,7
2515,22,"4",29,370,39,23
2516,25,"5",29,325,1,5
2517,25,"5",29,333,13,9
2518,25,"5",29,323,31,6
2519,25,"5",29,319,34,12
2520,30,"8",82,238,50,4
2521,30,"8",82,266,51,13
2523,28,"10",13,291,42,12
2524,28,"10",13,291,42,15
2525,28,"10",13,271,46,2
2530,27,"6",42,306,51,3
2531,27,"6",42,300,8,7
2532,27,"7",85,303,34,23
2533,11,"1",6,10,2,12
2534,11,"1",6,13,10,4
2535,11,"1",6,12,8,12
2536,11,"1",6,402,3,12
2537,12,"2",7,398,54,6
2538,12,"2",7,392,13,7
2539,12,"2",7,400,8,6
2540,13,"3",84,377,8,9
2541,14,"3",84,382,13,5
2542,14,"3",84,373,32,2
2543,14,"3",84,374,1,7
2544,23,"5",24,338,38,23
2545,23,"5",24,345,43,28
2546,23,"5",24,351,8,28
2547,23,"5",24,352,32,10
2548,24,"5",29,329,36,23
2549,24,"5",29,348,42,28
2550,24,"6",86,348,42,8
2551,22,"4",29,361,7,5
2552,22,"4",29,369,31,8
2553,22,"4",29,356,11,23
2554,22,"4",29,354,42,6
2555,25,"5",29,318,43,2
2556,25,"5",29,312,8,6
2557,25,"5",29,326,37,3
2563,28,"10",13,271,46,28
2564,28,"10",13,293,34,4
2565,28,"10",13,293,34,9
2569,29,"9",52,287,42,2
2570,27,"7",85,297,33,2
2571,27,"7",85,300,8,15
2572,27,"7",85,306,51,1
2573,11,"1",6,11,1,12
2574,11,"1",6,17,13,4
2575,11,"1",6,15,12,4
2576,11,"1",6,403,6,12
2577,12,"2",7,395,23,7
2578,12,"2",7,133,1,6
2579,12,"2",7,401,10,7
2580,12,"2",7,396,6,6
2581,13,"3",84,379,7,2
2582,13,"3",84,391,10,2
2583,13,"3",84,378,13,8
2584,14,"3",84,384,21,2
2585,14,"3",84,375,8,13
2586,14,"3",84,366,31,2
2587,14,"4",87,373,32,1
2588,23,"5",24,334,5,12
2589,23,"5",24,343,1,8
2590,23,"5",24,337,39,1
2591,24,"6",86,330,39,2
2592,24,"6",86,329,36,10
2593,24,"6",86,323,31,7
2594,22,"4",29,357,33,4
2595,22,"4",29,371,37,12
2596,22,"4",29,363,32,9
2597,22,"4",29,362,38,8
2598,25,"5",29,322,38,9
2599,25,"5",29,327,36,23
2600,25,"6",88,327,36,3
2603,30,"9",13,250,8,13
2604,28,"11",4,291,42,7
2605,29,"9",52,290,50,23
2606,29,"9",52,262,8,12
2607,29,"9",52,280,36,3
2608,27,"7",85,296,37,9
2609,27,"7",85,307,38,12
2610,27,"7",85,302,46,8
2611,27,"7",85,299,39,12
2612,11,"1",6,14,11,4
2613,11,"1",6,16,5,12
2614,11,"1",6,63,21,4
2615,11,"2",72,12,8,7
2616,12,"2",7,393,7,6
2617,12,"2",7,399,11,7
2618,12,"2",7,394,21,6
2619,13,"3",84,388,2,1
2620,13,"3",84,389,11,2
2621,13,"3",84,380,30,5
2622,14,"4",87,382,13,10
2623,14,"4",87,384,21,1
2624,14,"4",87,374,1,10
2625,14,"4",87,366,31,10
2626,23,"5",24,350,42,28
2627,23,"6",21,351,8,13
2628,24,"6",86,324,32,13
2629,24,"6",86,336,38,3
2630,24,"6",86,342,34,1
2631,22,"4",29,355,13,6
2632,22,"5",34,404,37,1
2633,25,"6",88,319,34,10
2634,25,"6",88,323,31,8
2635,25,"6",88,332,32,10
2636,30,"9",13,250,8,3
2637,30,"9",13,248,36,2
2638,30,"9",13,248,36,28
2639,30,"9",13,249,42,9
2640,28,"11",4,291,42,11
2641,28,"11",4,279,43,9
2642,28,"11",4,279,43,11
2643,29,"9",52,282,45,6
2644,29,"9",52,274,46,10
2645,29,"9",52,281,51,7
2647,27,"8",13,299,39,13
2648,11,"2",72,15,12,6
2649,11,"2",72,11,1,7
2650,11,"2",72,403,6,7
2651,12,"3",89,393,7,9
2652,13,"3",84,390,5,2
2653,13,"3",84,387,1,4
2654,13,"3",84,63,21,2
2655,13,"4",9,379,7,1
2656,14,"4",87,383,30,1
2657,14,"4",87,375,8,7
2658,14,"4",87,368,6,12
2659,23,"6",21,350,42,10
2660,23,"6",21,343,1,4
2661,23,"6",21,337,39,2
2662,24,"6",86,335,1,2
2663,24,"7",88,330,39,10
2664,22,"5",34,405,33,12
2665,22,"5",34,406,31,1
2666,22,"5",34,407,13,13
2667,22,"5",34,408,11,4
2668,25,"6",88,312,8,7
2669,25,"6",88,326,37,23
2670,25,"6",88,325,1,6
2671,30,"9",13,249,42,28
2672,30,"9",13,266,51,3
2673,30,"9",13,266,51,28
2674,30,"9",13,238,50,1
2675,28,"11",4,276,37,23
2676,28,"11",4,276,37,11
2677,28,"11",4,271,46,12
2682,27,"8",13,299,39,7
2683,27,"8",13,302,46,5
2684,27,"8",13,302,46,7
2685,27,"8",13,306,51,28
2686,11,"2",72,18,7,6
2687,11,"2",72,16,5,7
2688,11,"2",72,402,3,7
2689,11,"2",72,13,10,6
2690,12,"3",89,392,13,4
2691,12,"3",89,400,8,2
2692,12,"3",89,398,54,2
2693,12,"3",89,396,6,2
2694,13,"4",9,63,21,10
2695,13,"4",9,388,2,12
2696,13,"4",9,380,30,10
2697,14,"4",87,360,5,1
2698,14,"4",87,367,11,1
2699,14,"5",90,384,21,8
2700,23,"6",21,334,5,4
2701,23,"6",21,345,43,3
2702,23,"6",21,339,36,8
2703,23,"6",21,338,38,3
2704,24,"7",88,329,36,1
2705,24,"7",88,348,42,15
2706,24,"7",88,323,31,3
2707,22,"5",34,409,42,2
2708,22,"5",34,410,38,7
2709,22,"5",34,411,39,12
2710,22,"5",34,412,32,10
2711,25,"6",88,322,38,2
2712,25,"6",88,333,13,3
2713,25,"7",42,332,32,12
2714,30,"9",13,238,50,23
2715,30,"9",13,251,46,1
2716,30,"9",13,251,46,28
2717,30,"10",4,251,46,12
2718,28,"11",4,271,46,11
2720,29,"10",13,274,46,4
2721,27,"8",13,306,51,6
2722,27,"8",13,300,8,3
2723,27,"8",13,300,8,13
2724,11,"2",72,10,2,7
2725,11,"2",72,14,11,6
2726,11,"2",72,17,13,6
2727,11,"3",91,16,5,8
2728,12,"3",89,394,21,8
2729,12,"3",89,395,23,5
2730,12,"3",89,397,2,10
2731,12,"3",89,133,1,2
2732,13,"4",9,387,1,9
2733,13,"4",9,377,8,10
2734,13,"4",9,390,5,1
2735,13,"4",9,391,10,10
2736,14,"5",90,374,1,13
2737,14,"5",90,360,5,13
2738,14,"5",90,382,13,3
2739,14,"5",90,367,11,8
2740,23,"6",21,352,32,13
2741,23,"7",35,352,32,6
2742,24,"7",88,342,34,10
2743,24,"7",88,336,38,13
2744,24,"7",88,324,32,3
2746,22,"6",41,354,42,7
2747,25,"7",42,322,38,10
2748,25,"7",42,327,36,7
2749,25,"7",42,325,1,10
2750,30,"10",4,251,46,11
2751,30,"10",4,250,8,10
2752,30,"10",4,250,8,11
2753,30,"10",4,266,51,1
2754,29,"10",13,274,46,12
2755,29,"10",13,287,42,1
2756,29,"10",13,287,42,28
2757,27,"8",13,297,33,28
2758,27,"8",13,297,33,9
2759,27,"8",13,296,37,3
2760,11,"3",91,15,12,5
2761,11,"3",91,10,2,9
2762,11,"3",91,402,3,8
2763,11,"3",91,18,7,5
2764,12,"3",89,399,11,2
2765,12,"4",92,396,6,10
2766,13,"4",9,389,11,9
2767,13,"5",93,387,1,1
2768,14,"5",90,375,8,3
2769,14,"5",90,383,30,8
2770,14,"5",90,368,6,13
2771,23,"7",35,351,8,2
2772,23,"7",35,334,5,15
2773,23,"7",35,338,38,7
2774,23,"7",35,339,36,1
2778,22,"6",41,371,37,23
2779,22,"6",41,357,33,28
2780,22,"6",41,355,13,23
2781,22,"6",41,369,31,6
2782,25,"7",42,312,8,1
2783,25,"7",42,333,13,10
2784,25,"7",42,326,37,28
2785,30,"10",4,266,51,11
2786,30,"10",4,238,50,4
2787,30,"10",4,238,50,11
2788,29,"10",13,282,45,13
2789,29,"10",13,282,45,23
2790,29,"10",13,290,50,10
2791,27,"8",13,296,37,4
2792,27,"9",14,302,46,3
2793,11,"3",91,17,13,9
2794,11,"3",91,11,1,8
2795,11,"3",91,13,10,5
2796,12,"4",92,398,54,12
2797,12,"4",92,397,2,12
2798,12,"4",92,395,23,10
2799,12,"4",92,399,11,5
2800,13,"5",93,388,2,7
2801,13,"5",93,380,30,2
2802,13,"5",93,389,11,8
2803,14,"5",90,366,31,3
2805,23,"7",35,350,42,9
2806,23,"7",35,345,43,8
2807,23,"7",35,337,39,20
2810,24,"8",94,342,34,7
2811,22,"6",41,363,32,23
2812,22,"6",41,356,11,26
2813,22,"6",41,362,38,23
2814,25,"7",42,319,34,15
2815,25,"8",94,312,8,15
2816,29,"10",13,290,50,7
2817,29,"10",13,281,51,9
2818,29,"10",13,281,51,28
2819,27,"9",14,302,46,11
2820,27,"9",14,299,39,4
2821,11,"3",91,14,11,9
2822,11,"3",91,12,8,8
2824,12,"4",92,394,21,10
2825,12,"4",92,392,13,12
2826,12,"4",92,400,8,10
2827,13,"5",93,377,8,2
2828,13,"5",93,391,10,8
2829,13,"5",93,63,21,1
2830,13,"5",93,390,5,9
2832,14,"6",95,383,30,2
2833,23,"8",42,350,42,4
2834,24,"8",94,342,34,3
2835,24,"8",94,324,32,28
2836,24,"8",94,324,32,7
2837,24,"8",94,330,39,3
2838,22,"6",41,370,39,7
2839,22,"7",52,357,33,6
2840,25,"8",94,312,8,2
2841,25,"8",94,319,34,5
2842,25,"8",94,319,34,4
2843,25,"8",94,332,32,3
2844,29,"10",13,280,36,10
2845,29,"10",13,280,36,28
2846,29,"11",4,280,36,3
